Name: OBSPRED_ID, dtype: int64","2388    2006
Name: OBSPRED_ID, dtype: int64","770    1622
771    1632
772    1644
773    1660
774    1684
775    1709
776    1734
777    1759
778    1785
Name: OBSPRED_ID, dtype: int64","2548    2249
2549    2270
Name: OBSPRED_ID, dtype: int64","2174    2961
Name: OBSPRED_ID, dtype: int64","2245    2168
Name: OBSPRED_ID, dtype: int64","1232    1521
Name: OBSPRED_ID, dtype: int64","3014    3349
3015    3386
Name: OBSPRED_ID, dtype: int64","1670    1349
Name: OBSPRED_ID, dtype: int64","1037    1194
Name: OBSPRED_ID, dtype: int64","1248    1335
Name: OBSPRED_ID, dtype: int64","2129    2866
2130    2897
2131    2923
2132    2949
Name: OBSPRED_ID, dtype: int64","114    895
115    989
Name: OBSPRED_ID, dtype: int64","1137     20
1138     35
1139     56
1140     81
1141    117
1142    165
1143    235
1144    308
1145    374
1146    452
1147    516
1148    585
1149    651
1150    722
1151    779
1152    831
1153    881
1154    974
Name: OBSPRED_ID, dtype: int64","2182    3249
Name: OBSPRED_ID, dtype: int64","1394    1150
Name: OBSPRED_ID, dtype: int64","1706    1181
Name: OBSPRED_ID, dtype: int64","1465     907
1466    1008
Name: OBSPRED_ID, dtype: int64","2068    1478
Name: OBSPRED_ID, dtype: int64","893    1234
Name: OBSPRED_ID, dtype: int64","1356    1173
Name: OBSPRED_ID, dtype: int64","2178    2973
Name: OBSPRED_ID, dtype: int64","1938    1955
Name: OBSPRED_ID, dtype: int64","1993    1862
1994    1890
1995    1925
1996    1957
Name: OBSPRED_ID, dtype: int64","2784    2302
2785    2315
Name: OBSPRED_ID, dtype: int64","2085    3329
Name: OBSPRED_ID, dtype: int64","1602     89
1603    126
1604    246
1605    464
1606    526
1607    597
1608    665
1609    789
1610    892
1611    986
Name: OBSPRED_ID, dtype: int64","392    230
394    305
Name: OBSPRED_ID, dtype: int64","296    185
Name: OBSPRED_ID, dtype: int64","2171    2811
Name: OBSPRED_ID, dtype: int64","2586    2710
Name: OBSPRED_ID, dtype: int64","1351    1183
Name: OBSPRED_ID, dtype: int64","1414    1135
1415    1258
1416    1311
1417    1372
Name: OBSPRED_ID, dtype: int64","2248    2056
2249    2178
Name: OBSPRED_ID, dtype: int64","1255     923
1256    1022
Name: OBSPRED_ID, dtype: int64","1751    1180
Name: OBSPRED_ID, dtype: int64","49    2867
Name: OBSPRED_ID, dtype: int64","854    1260
Name: OBSPRED_ID, dtype: int64","2807    2327
Name: OBSPRED_ID, dtype: int64","2611    2978
Name: OBSPRED_ID, dtype: int64","3026    2192
3027    2200
3028    2208
3029    2214
3030    2223
3031    2232
Name: OBSPRED_ID, dtype: int64","2238    2042
2239    2163
Name: OBSPRED_ID, dtype: int64","2661    3021
2662    3027
2663    3035
2664    3043
2665    3050
2666    3061
2667    3071
2668    3081
2669    3095
2670    3108
2671    3122
2672    3135
2673    3148
2674    3160
2675    3177
2676    3199
2677    3221
Name: OBSPRED_ID, dtype: int64","809     1996
2382    2110
Name: OBSPRED_ID, dtype: int64","1249    1279
1250    1336
1251    1411
1252    1489
1253    1526
Name: OBSPRED_ID, dtype: int64","2550    3294
2551    3331
2552    3366
2553    3420
3152    3474
3153    3509
3154    3543
3155    3568
3156    3597
3157    3619
3158    3635
Name: OBSPRED_ID, dtype: int64","3169    3657
Name: OBSPRED_ID, dtype: int64","1072    139
1073    204
1074    282
1075    345
1076    420
1077    483
1078    555
1079    623
1080    695
1081    748
1082    801
1083    851
1084    943
Name: OBSPRED_ID, dtype: int64","2012    2630
2013    2642
Name: OBSPRED_ID, dtype: int64","2451    2162
Name: OBSPRED_ID, dtype: int64","1898    1959
Name: OBSPRED_ID, dtype: int64","1325    1130
1326    1240
1327    1430
Name: OBSPRED_ID, dtype: int64","817     1997
2418    2111
Name: OBSPRED_ID, dtype: int64","3214    3656
Name: OBSPRED_ID, dtype: int64","2371    2037
2373    2094
2375    2158
Name: OBSPRED_ID, dtype: int64","1664    1163
1665    1246
1666    1299
1668    1352
1669    1446
Name: OBSPRED_ID, dtype: int64","2096    2852
Name: OBSPRED_ID, dtype: int64","2980    3387
Name: OBSPRED_ID, dtype: int64","2486    2995
Name: OBSPRED_ID, dtype: int64","2312    2829
2313    2843
Name: OBSPRED_ID, dtype: int64","1106     55
1107     80
1108    116
1109    164
1110    234
1111    307
1112    373
1113    451
1114    515
1115    584
1116    650
1117    721
1118    778
1119    830
1120    880
1121    973
Name: OBSPRED_ID, dtype: int64","2787    2290
2788    2294
2789    2305
2790    2318
Name: OBSPRED_ID, dtype: int64","2742    2289
2743    2304
Name: OBSPRED_ID, dtype: int64","1228    1438
Name: OBSPRED_ID, dtype: int64","2265    2053
2266    2101
2267    2175
Name: OBSPRED_ID, dtype: int64","2818    3361
2819    3414
Name: OBSPRED_ID, dtype: int64","2123    2818
2124    2869
2125    2898
2126    2925
2127    2950
Name: OBSPRED_ID, dtype: int64","32    2616
33    2635
Name: OBSPRED_ID, dtype: int64","2031    1804
Name: OBSPRED_ID, dtype: int64","3219    3668
Name: OBSPRED_ID, dtype: int64","2281    2061
2282    2107
2283    2184
Name: OBSPRED_ID, dtype: int64","2236    2040
2237    2161
Name: OBSPRED_ID, dtype: int64","668    1989
Name: OBSPRED_ID, dtype: int64","3218    3653
Name: OBSPRED_ID, dtype: int64","2180    3328
Name: OBSPRED_ID, dtype: int64","491    2629
492    2640
493    2648
Name: OBSPRED_ID, dtype: int64","2490    2854
2491    2884
Name: OBSPRED_ID, dtype: int64","2440    2841
Name: OBSPRED_ID, dtype: int64","1221    1442
Name: OBSPRED_ID, dtype: int64","505    2646
506    2664
507    2673
Name: OBSPRED_ID, dtype: int64","1390    1257
Name: OBSPRED_ID, dtype: int64","2383    2002
2384    2119
Name: OBSPRED_ID, dtype: int64","2200    2816
Name: OBSPRED_ID, dtype: int64","1211    1501
Name: OBSPRED_ID, dtype: int64","2708    3409
3178    3465
Name: OBSPRED_ID, dtype: int64","300    369
302    446
303    509
304    577
305    644
Name: OBSPRED_ID, dtype: int64","1229    1272
1230    1482
1231    1519
Name: OBSPRED_ID, dtype: int64","335    183
336    252
337    318
338    394
339    535
Name: OBSPRED_ID, dtype: int64","2792    2322
Name: OBSPRED_ID, dtype: int64","1155    678
Name: OBSPRED_ID, dtype: int64","3205    3643
Name: OBSPRED_ID, dtype: int64","2014    1407
Name: OBSPRED_ID, dtype: int64","2609    2988
Name: OBSPRED_ID, dtype: int64","2974    2696
Name: OBSPRED_ID, dtype: int64","3151    3475
Name: OBSPRED_ID, dtype: int64","2071    1474
Name: OBSPRED_ID, dtype: int64","2389    2124
Name: OBSPRED_ID, dtype: int64","2152    2912
2153    2938
2154    2943
Name: OBSPRED_ID, dtype: int64","3204    3645
Name: OBSPRED_ID, dtype: int64","1340    1264
1342    1316
1344    1379
1346    1472
Name: OBSPRED_ID, dtype: int64","2993    2700
2994    2707
2995    2715
2996    2720
2997    2724
2998    2729
2999    2734
3000    2739
3001    2748
3002    2753
3003    2758
Name: OBSPRED_ID, dtype: int64","614    1656
615    1680
616    1705
617    1730
618    1755
619    1781
Name: OBSPRED_ID, dtype: int64","1840     921
1841    1021
Name: OBSPRED_ID, dtype: int64","767    1743
768    1769
769    1795
Name: OBSPRED_ID, dtype: int64","1440    1307
1441    1462
Name: OBSPRED_ID, dtype: int64","2097    2892
Name: OBSPRED_ID, dtype: int64","2058    1514
Name: OBSPRED_ID, dtype: int64","306    2581
Name: OBSPRED_ID, dtype: int64","2164    2967
Name: OBSPRED_ID, dtype: int64","603    1994
Name: OBSPRED_ID, dtype: int64","2805    2299
Name: OBSPRED_ID, dtype: int64","1328    1241
1329    1291
1330    1345
1331    1431
Name: OBSPRED_ID, dtype: int64","2750    3277
2751    3313
2752    3352
2753    3392
2754    3445
3184    3498
3185    3529
3186    3559
3187    3585
3188    3608
3189    3625
Name: OBSPRED_ID, dtype: int64","1663    1445
Name: OBSPRED_ID, dtype: int64","2320    2832
Name: OBSPRED_ID, dtype: int64","1562    162
1563    231
1564    449
1565    512
1566    581
Name: OBSPRED_ID, dtype: int64","2744    2292
2745    2303
2746    2316
Name: OBSPRED_ID, dtype: int64","689    1647
690    1670
691    1694
692    1719
693    1744
694    1770
695    1796
Name: OBSPRED_ID, dtype: int64","2140    2764
2141    2769
2142    2780
2143    2831
2144    2864
2145    2895
2146    2921
Name: OBSPRED_ID, dtype: int64","1838     918
1839    1017
Name: OBSPRED_ID, dtype: int64","207    1807
Name: OBSPRED_ID, dtype: int64","30    2667
Name: OBSPRED_ID, dtype: int64","2602    2986
Name: OBSPRED_ID, dtype: int64","2836    3271
2837    3310
2838    3348
2839    3385
2840    3440
3225    3494
Name: OBSPRED_ID, dtype: int64","204     3321
205     3362
206     3415
3099    3470
3100    3505
3101    3535
3102    3564
3103    3593
3104    3612
3105    3631
Name: OBSPRED_ID, dtype: int64","2298    2007
2299    2123
Name: OBSPRED_ID, dtype: int64","605    1993
Name: OBSPRED_ID, dtype: int64","2113    2932
Name: OBSPRED_ID, dtype: int64","2465    3005
Name: OBSPRED_ID, dtype: int64","1916    1834
1917    1920
1918    1942
Name: OBSPRED_ID, dtype: int64","1420    1230
1421    1269
1422    1324
1423    1392
Name: OBSPRED_ID, dtype: int64","1953    1895
1954    1930
1955    1964
Name: OBSPRED_ID, dtype: int64","2734    2690
Name: OBSPRED_ID, dtype: int64","117    3327
Name: OBSPRED_ID, dtype: int64","3032    2191
3034    2199
3037    2222
3039    2231
Name: OBSPRED_ID, dtype: int64","610    1969
611    1979
Name: OBSPRED_ID, dtype: int64","2932    3240
Name: OBSPRED_ID, dtype: int64","849    1167
851    1186
852    1223
853    1227
Name: OBSPRED_ID, dtype: int64","2086     905
2087    1006
Name: OBSPRED_ID, dtype: int64","1017    1202
1018    1254
1019    1306
1020    1365
1021    1366
1022    1460
Name: OBSPRED_ID, dtype: int64","143    271
144    333
145    407
146    477
147    546
Name: OBSPRED_ID, dtype: int64","2295    2837
Name: OBSPRED_ID, dtype: int64","2101    2846
Name: OBSPRED_ID, dtype: int64","2181    2994
Name: OBSPRED_ID, dtype: int64","1559    132
Name: OBSPRED_ID, dtype: int64","1842    900
1843    999
Name: OBSPRED_ID, dtype: int64","3136    3479
Name: OBSPRED_ID, dtype: int64","1585    1156
Name: OBSPRED_ID, dtype: int64","2454    2990
Name: OBSPRED_ID, dtype: int64","2885    3234
2886    3236
2887    3239
2888    3246
Name: OBSPRED_ID, dtype: int64","883    1216
Name: OBSPRED_ID, dtype: int64","2943    2703
2944    2712
2945    2718
2946    2723
2947    2727
2948    2732
2949    2737
2950    2746
2951    2751
2952    2756
2953    2760
Name: OBSPRED_ID, dtype: int64","2612    3032
2613    3041
2614    3048
2615    3058
2616    3069
2617    3078
2618    3092
2619    3119
2620    3132
2621    3145
2622    3175
2623    3218
Name: OBSPRED_ID, dtype: int64","2472    3295
2473    3332
2474    3367
2475    3421
3137    3477
Name: OBSPRED_ID, dtype: int64","607    1976
609    1990
Name: OBSPRED_ID, dtype: int64","1045    1213
Name: OBSPRED_ID, dtype: int64","111    2957
Name: OBSPRED_ID, dtype: int64","753    1664
754    1688
755    1713
756    1738
757    1763
758    1789
Name: OBSPRED_ID, dtype: int64","1313    1831
1314    1864
1315    1935
Name: OBSPRED_ID, dtype: int64","3159    3628
Name: OBSPRED_ID, dtype: int64","2009    2677
Name: OBSPRED_ID, dtype: int64","203    1808
Name: OBSPRED_ID, dtype: int64","2433    2173
Name: OBSPRED_ID, dtype: int64","888    1208
Name: OBSPRED_ID, dtype: int64","586    816
587    866
588    959
Name: OBSPRED_ID, dtype: int64","1844    109
1845    155
1846    223
1847    299
1848    363
1849    439
1850    503
1851    572
1852    639
1853    766
1854    819
1855    870
1856    962
Name: OBSPRED_ID, dtype: int64","882    1203
Name: OBSPRED_ID, dtype: int64","1866    1863
1867    1899
1868    1934
Name: OBSPRED_ID, dtype: int64","1165    1332
Name: OBSPRED_ID, dtype: int64","2774    2300
2775    2314
Name: OBSPRED_ID, dtype: int64","2390    2010
2391    2072
2392    2127
Name: OBSPRED_ID, dtype: int64","1787     928
1789    1027
Name: OBSPRED_ID, dtype: int64","2276    2063
2277    2186
Name: OBSPRED_ID, dtype: int64","535    3067
536    3076
537    3090
538    3104
539    3117
540    3130
541    3143
542    3156
543    3172
544    3193
545    3214
Name: OBSPRED_ID, dtype: int64","2571    2286
Name: OBSPRED_ID, dtype: int64","2167    2969
Name: OBSPRED_ID, dtype: int64","2362    2026
2363    2086
Name: OBSPRED_ID, dtype: int64","2262    2054
2263    2102
2264    2176
Name: OBSPRED_ID, dtype: int64","116    3326
Name: OBSPRED_ID, dtype: int64","1247    1488
Name: OBSPRED_ID, dtype: int64","3051    3574
Name: OBSPRED_ID, dtype: int64","2632    2980
Name: OBSPRED_ID, dtype: int64","2334    2827
2335    2916
Name: OBSPRED_ID, dtype: int64","1935    1954
Name: OBSPRED_ID, dtype: int64","1058    899
1059    998
Name: OBSPRED_ID, dtype: int64","2810    2236
2811    2244
2812    2251
2813    2261
Name: OBSPRED_ID, dtype: int64","567     902
568    1002
Name: OBSPRED_ID, dtype: int64","3191    3588
Name: OBSPRED_ID, dtype: int64","494    2582
495    2589
Name: OBSPRED_ID, dtype: int64","1053    683
Name: OBSPRED_ID, dtype: int64","3221    3663
Name: OBSPRED_ID, dtype: int64","2023    1123
Name: OBSPRED_ID, dtype: int64","157    189
158    257
159    323
160    398
161    471
162    538
163    607
164    675
Name: OBSPRED_ID, dtype: int64","745    1628
746    1639
747    1653
748    1676
749    1701
750    1726
751    1751
752    1777
Name: OBSPRED_ID, dtype: int64","177    191
178    259
179    325
180    400
181    473
182    540
183    609
Name: OBSPRED_ID, dtype: int64","2515    3010
2516    3011
2517    3016
2518    3023
2519    3053
2520    3063
2521    3086
2522    3100
2523    3113
Name: OBSPRED_ID, dtype: int64","2115    2859
Name: OBSPRED_ID, dtype: int64","677    1970
678    1980
Name: OBSPRED_ID, dtype: int64","999     1221
1001    1252
Name: OBSPRED_ID, dtype: int64","1043    1206
Name: OBSPRED_ID, dtype: int64","1443    1218
Name: OBSPRED_ID, dtype: int64","2878    3164
2879    3182
2880    3226
Name: OBSPRED_ID, dtype: int64","1560     913
1561    1014
Name: OBSPRED_ID, dtype: int64","1968    1856
1969    1898
1970    1933
Name: OBSPRED_ID, dtype: int64","2402    2008
2403    2125
Name: OBSPRED_ID, dtype: int64","2525    2972
Name: OBSPRED_ID, dtype: int64","1046    1214
Name: OBSPRED_ID, dtype: int64","2429    2147
Name: OBSPRED_ID, dtype: int64","317     19
318     34
319     50
320     72
321    102
322    147
323    215
324    293
325    356
326    429
327    493
328    564
329    633
330    704
331    758
332    810
333    861
334    952
Name: OBSPRED_ID, dtype: int64","496    2627
497    2638
Name: OBSPRED_ID, dtype: int64","2234    2028
2235    2150
Name: OBSPRED_ID, dtype: int64","550    3039
551    3047
552    3055
553    3065
554    3074
555    3088
556    3102
557    3115
558    3128
559    3141
560    3154
561    3170
562    3191
563    3213
Name: OBSPRED_ID, dtype: int64","93      3293
94      3330
95      3365
96      3419
3092    3473
3093    3508
3094    3542
3095    3567
3096    3596
3097    3618
3098    3634
Name: OBSPRED_ID, dtype: int64","2189    2031
2190    2090
Name: OBSPRED_ID, dtype: int64","1502    917
Name: OBSPRED_ID, dtype: int64","1971    1868
1972    1903
1973    1940
Name: OBSPRED_ID, dtype: int64","1667    1351
Name: OBSPRED_ID, dtype: int64","3208    3646
Name: OBSPRED_ID, dtype: int64","2871    3168
2872    3186
2873    3208
2874    3231
Name: OBSPRED_ID, dtype: int64","2158    2791
Name: OBSPRED_ID, dtype: int64","110    2958
Name: OBSPRED_ID, dtype: int64","452    104
453    149
454    217
455    295
456    358
457    431
458    495
459    566
460    708
461    760
462    812
463    863
464    954
Name: OBSPRED_ID, dtype: int64","483    2631
484    2649
485    2653
486    2660
487    2668
488    2678
Name: OBSPRED_ID, dtype: int64","1405    1137
Name: OBSPRED_ID, dtype: int64","2010    2665
2011    2674
Name: OBSPRED_ID, dtype: int64","2554    2256
2555    2267
2556    2275
Name: OBSPRED_ID, dtype: int64","1373    1824
1374    1875
1375    1884
1376    1915
1377    1949
Name: OBSPRED_ID, dtype: int64","1791     14
1792     29
1793     44
1794     66
1795     94
1797    137
1799    201
1800    279
1802    342
1804    417
1806    480
1808    552
Name: OBSPRED_ID, dtype: int64","412    3290
Name: OBSPRED_ID, dtype: int64","2349    2017
2350    2135
Name: OBSPRED_ID, dtype: int64","1579    1238
1580    1284
1581    1342
1582    1418
Name: OBSPRED_ID, dtype: int64","1899    1859
1900    1888
1901    1921
Name: OBSPRED_ID, dtype: int64","2250    2762
2251    2768
2252    2773
2253    2778
2254    2785
2255    2807
2256    2853
2257    2883
2258    2911
Name: OBSPRED_ID, dtype: int64","2470    2996
Name: OBSPRED_ID, dtype: int64","2192    3243
Name: OBSPRED_ID, dtype: int64","2380    2001
2381    2118
Name: OBSPRED_ID, dtype: int64","3056    3602
Name: OBSPRED_ID, dtype: int64","2756    3278
2757    3314
2758    3353
Name: OBSPRED_ID, dtype: int64","973     933
974    1032
Name: OBSPRED_ID, dtype: int64","996    1409
Name: OBSPRED_ID, dtype: int64","2633    2979
Name: OBSPRED_ID, dtype: int64","1002    1250
Name: OBSPRED_ID, dtype: int64","3249    3616
Name: OBSPRED_ID, dtype: int64","3138    3476
Name: OBSPRED_ID, dtype: int64","3020    2193
3021    2201
3022    2209
3023    2215
3024    2224
3025    2233
Name: OBSPRED_ID, dtype: int64","1905    1826
1906    1846
1907    1851
1908    1889
1909    1923
1910    1956
Name: OBSPRED_ID, dtype: int64","1055    681
Name: OBSPRED_ID, dtype: int64","1407    1424
Name: OBSPRED_ID, dtype: int64","1772    706
Name: OBSPRED_ID, dtype: int64","3006    2744
Name: OBSPRED_ID, dtype: int64","2133    2929
2134    2940
2135    2951
Name: OBSPRED_ID, dtype: int64","2476    2596
Name: OBSPRED_ID, dtype: int64","2817    3452
Name: OBSPRED_ID, dtype: int64","3008    2741
Name: OBSPRED_ID, dtype: int64","1392    1262
1393    1377
Name: OBSPRED_ID, dtype: int64","2323    2058
2324    2180
Name: OBSPRED_ID, dtype: int64","2128    2795
Name: OBSPRED_ID, dtype: int64","2186    2029
2187    2088
2188    2151
Name: OBSPRED_ID, dtype: int64","2776    2301
Name: OBSPRED_ID, dtype: int64","2297    2144
Name: OBSPRED_ID, dtype: int64","297    195
298    274
299    336
301    409
Name: OBSPRED_ID, dtype: int64","2024    2618
Name: OBSPRED_ID, dtype: int64","2073    1265
2074    1385
2075    1475
Name: OBSPRED_ID, dtype: int64","13    3266
14    3269
15    3307
16    3345
17    3382
Name: OBSPRED_ID, dtype: int64","1547     908
1549    1009
Name: OBSPRED_ID, dtype: int64","2147    2835
Name: OBSPRED_ID, dtype: int64","2604    2609
2605    2612
Name: OBSPRED_ID, dtype: int64","2854    3274
3230    3495
Name: OBSPRED_ID, dtype: int64","1707    433
1708    497
1709    568
1710    635
1711    709
1712    761
1713    813
1714    956
Name: OBSPRED_ID, dtype: int64","1281    205
1282    283
1283    346
Name: OBSPRED_ID, dtype: int64","340      1
341     10
342     24
343     39
344     61
345     86
346    122
347    172
348    243
349    312
350    383
351    461
352    524
353    594
354    661
355    731
356    785
357    837
358    887
359    981
Name: OBSPRED_ID, dtype: int64","1427    1275
1428    1330
1429    1405
Name: OBSPRED_ID, dtype: int64","2065    1294
2066    1437
2067    1497
Name: OBSPRED_ID, dtype: int64","737    1621
738    1642
739    1658
740    1682
741    1707
742    1732
743    1757
744    1783
Name: OBSPRED_ID, dtype: int64","2175    2857
Name: OBSPRED_ID, dtype: int64","440    160
441    228
442    303
443    370
444    447
445    510
446    578
447    645
448    717
449    772
450    823
451    967
Name: OBSPRED_ID, dtype: int64","1725    955
Name: OBSPRED_ID, dtype: int64","2740    2695
Name: OBSPRED_ID, dtype: int64","2056    1493
Name: OBSPRED_ID, dtype: int64","2165    2966
Name: OBSPRED_ID, dtype: int64","2103    2918
Name: OBSPRED_ID, dtype: int64","50      3379
51      3435
3068    3489
3069    3522
3070    3557
3071    3583
3072    3607
Name: OBSPRED_ID, dtype: int64","1723    1182
Name: OBSPRED_ID, dtype: int64","832    1425
833    1495
Name: OBSPRED_ID, dtype: int64","2468    2993
Name: OBSPRED_ID, dtype: int64","84    2788
Name: OBSPRED_ID, dtype: int64","2861    3303
2862    3339
2863    3373
2864    3429
3231    3515
3232    3550
3233    3576
Name: OBSPRED_ID, dtype: int64","2713    3391
Name: OBSPRED_ID, dtype: int64","2209    3378
2210    3434
3123    3488
3124    3521
3125    3556
3126    3582
3127    3606
Name: OBSPRED_ID, dtype: int64","2217    3250
Name: OBSPRED_ID, dtype: int64","2457    3296
2458    3333
2459    3368
2460    3422
3129    3478
3130    3510
3131    3544
3132    3569
3133    3598
3134    3620
3135    3636
Name: OBSPRED_ID, dtype: int64","53    2874
Name: OBSPRED_ID, dtype: int64","2292    2187
