Name: OBSPRED_ID, dtype: int64","2148    2834
Name: OBSPRED_ID, dtype: int64","2461    3003
Name: OBSPRED_ID, dtype: int64","1437    1226
1438    1256
1439    1309
Name: OBSPRED_ID, dtype: int64","1452    214
1453    292
1454    355
1455    428
1456    492
1457    632
1458    703
1459    757
1460    809
1461    860
Name: OBSPRED_ID, dtype: int64","1384    1271
1385    1326
1386    1396
Name: OBSPRED_ID, dtype: int64","2912    3083
2913    3097
2914    3110
2915    3124
2916    3137
2917    3150
2918    3179
2919    3201
2920    3223
Name: OBSPRED_ID, dtype: int64","1886    1818
1887    1855
1888    1894
1889    1929
1890    1963
Name: OBSPRED_ID, dtype: int64","2749    2293
Name: OBSPRED_ID, dtype: int64","1004    1303
1005    1456
Name: OBSPRED_ID, dtype: int64","3164    3664
Name: OBSPRED_ID, dtype: int64","2354    2023
2355    2143
Name: OBSPRED_ID, dtype: int64","3245    3584
Name: OBSPRED_ID, dtype: int64","3223    3661
Name: OBSPRED_ID, dtype: int64","2160    2964
Name: OBSPRED_ID, dtype: int64","19    3301
Name: OBSPRED_ID, dtype: int64","1451    1205
Name: OBSPRED_ID, dtype: int64","2765    2691
Name: OBSPRED_ID, dtype: int64","2191    2153
Name: OBSPRED_ID, dtype: int64","810     1998
2396    2112
Name: OBSPRED_ID, dtype: int64","2979    2226
Name: OBSPRED_ID, dtype: int64","2218    2844
Name: OBSPRED_ID, dtype: int64","939     90
942    196
944    275
947    412
Name: OBSPRED_ID, dtype: int64","2017    1305
Name: OBSPRED_ID, dtype: int64","1041    1220
Name: OBSPRED_ID, dtype: int64","2302    2000
2303    2068
2304    2117
Name: OBSPRED_ID, dtype: int64","2033    1805
Name: OBSPRED_ID, dtype: int64","1317    1413
1318    1491
Name: OBSPRED_ID, dtype: int64","2430    2084
2431    2146
Name: OBSPRED_ID, dtype: int64","1030    1362
1031    1458
1032    1508
Name: OBSPRED_ID, dtype: int64","2337    2902
Name: OBSPRED_ID, dtype: int64","2088    710
2089    764
2090    868
2091    960
Name: OBSPRED_ID, dtype: int64","2063    1293
2064    1436
Name: OBSPRED_ID, dtype: int64","1727    1176
Name: OBSPRED_ID, dtype: int64","1760    603
1761    672
1762    738
Name: OBSPRED_ID, dtype: int64","1592    124
1593    174
1594    463
1595    596
1596    663
1597    733
1598    787
1599    840
1600    890
1601    984
Name: OBSPRED_ID, dtype: int64","1352    1484
Name: OBSPRED_ID, dtype: int64","3177    3467
Name: OBSPRED_ID, dtype: int64","2599    2982
Name: OBSPRED_ID, dtype: int64","2767    2297
2768    2312
Name: OBSPRED_ID, dtype: int64","2593    2189
2594    2196
2595    2206
2596    2219
2597    2228
Name: OBSPRED_ID, dtype: int64","1649     47
1650     69
1651     97
1652    141
1653    207
1654    285
Name: OBSPRED_ID, dtype: int64","1164    1343
Name: OBSPRED_ID, dtype: int64","1013    1189
1014    1229
Name: OBSPRED_ID, dtype: int64","2606    2578
2607    2584
Name: OBSPRED_ID, dtype: int64","2366    2033
2367    2092
2368    2155
Name: OBSPRED_ID, dtype: int64","2183    3297
2184    3334
2185    3424
3117    3480
3118    3511
3119    3545
3120    3570
3121    3599
3122    3621
Name: OBSPRED_ID, dtype: int64","3203    3589
Name: OBSPRED_ID, dtype: int64","2484    3004
Name: OBSPRED_ID, dtype: int64","1334    1290
Name: OBSPRED_ID, dtype: int64","2466    2999
Name: OBSPRED_ID, dtype: int64","890    1210
Name: OBSPRED_ID, dtype: int64","1098    169
1099    241
1100    381
1101    459
1102    522
1103    592
1104    659
1105    729
Name: OBSPRED_ID, dtype: int64","2120    2806
2121    2910
Name: OBSPRED_ID, dtype: int64","3222    3662
Name: OBSPRED_ID, dtype: int64","2173    2962
Name: OBSPRED_ID, dtype: int64","2850    3166
2851    3183
2852    3205
2853    3228
Name: OBSPRED_ID, dtype: int64","1895    1845
1896    1858
1897    1887
Name: OBSPRED_ID, dtype: int64","1391    1512
Name: OBSPRED_ID, dtype: int64","2112    2930
Name: OBSPRED_ID, dtype: int64","2814    2245
2815    2253
Name: OBSPRED_ID, dtype: int64","3106    3537
Name: OBSPRED_ID, dtype: int64","2846    2590
2847    2595
2848    2608
2849    2611
Name: OBSPRED_ID, dtype: int64","1936    1822
1937    1912
Name: OBSPRED_ID, dtype: int64","681    1625
682    1648
683    1671
684    1695
685    1720
686    1745
687    1771
688    1797
Name: OBSPRED_ID, dtype: int64","1054    682
Name: OBSPRED_ID, dtype: int64","566    1001
Name: OBSPRED_ID, dtype: int64","2498    2856
2499    2886
Name: OBSPRED_ID, dtype: int64","2741    2989
Name: OBSPRED_ID, dtype: int64","1056    3400
1057    3456
Name: OBSPRED_ID, dtype: int64","2496    3342
2497    3376
3143    3518
3144    3553
3145    3579
Name: OBSPRED_ID, dtype: int64","1242    1280
1243    1337
1244    1414
1245    1492
1246    1527
Name: OBSPRED_ID, dtype: int64","1542    618
1543    691
1544    743
1545    796
1546    847
1548    940
Name: OBSPRED_ID, dtype: int64","2981    3388
Name: OBSPRED_ID, dtype: int64","133    3286
Name: OBSPRED_ID, dtype: int64","1169    990
Name: OBSPRED_ID, dtype: int64","2942    2601
Name: OBSPRED_ID, dtype: int64","1567    1338
Name: OBSPRED_ID, dtype: int64","2487    2992
Name: OBSPRED_ID, dtype: int64","826    1129
827    1239
828    1289
829    1344
Name: OBSPRED_ID, dtype: int64","1880    1816
1881    1839
1882    1854
1883    1893
1884    1928
1885    1962
Name: OBSPRED_ID, dtype: int64","1925    1825
1926    1877
1927    1885
1928    1917
1929    1951
Name: OBSPRED_ID, dtype: int64","1673    1142
1674    1171
1675    1318
1676    1383
Name: OBSPRED_ID, dtype: int64","1234    1397
1235    1481
1236    1518
Name: OBSPRED_ID, dtype: int64","889    1247
Name: OBSPRED_ID, dtype: int64","679    1988
Name: OBSPRED_ID, dtype: int64","1312    1005
Name: OBSPRED_ID, dtype: int64","2155    2796
Name: OBSPRED_ID, dtype: int64","1410    1140
1411    1429
Name: OBSPRED_ID, dtype: int64","2816    3451
Name: OBSPRED_ID, dtype: int64","2791    3413
Name: OBSPRED_ID, dtype: int64","2341    2011
2342    2073
2343    2128
Name: OBSPRED_ID, dtype: int64","2954    2705
2955    2713
2956    2719
2957    2728
2958    2733
2959    2738
2960    2747
2961    2752
2962    2757
2963    2761
Name: OBSPRED_ID, dtype: int64","509    2620
510    2623
511    2634
512    2643
Name: OBSPRED_ID, dtype: int64","972    935
Name: OBSPRED_ID, dtype: int64","2407    2242
2408    2257
2409    2268
2410    2276
Name: OBSPRED_ID, dtype: int64","582     906
583    1007
Name: OBSPRED_ID, dtype: int64","2020    1380
Name: OBSPRED_ID, dtype: int64","818     901
819    1000
Name: OBSPRED_ID, dtype: int64","2716    2974
Name: OBSPRED_ID, dtype: int64","2608    2987
Name: OBSPRED_ID, dtype: int64","2069    1395
2070    1480
Name: OBSPRED_ID, dtype: int64","713    1651
714    1674
715    1698
716    1723
717    1748
718    1774
719    1800
Name: OBSPRED_ID, dtype: int64","1529      4
1530     13
1531     28
1532     43
1533     65
1534     93
1535    136
1536    200
1537    278
1538    341
1539    416
1540    551
1541    939
Name: OBSPRED_ID, dtype: int64","2328    2170
Name: OBSPRED_ID, dtype: int64","1000    1251
Name: OBSPRED_ID, dtype: int64","1029    1200
Name: OBSPRED_ID, dtype: int64","307    203
308    281
309    344
310    419
311    622
312    747
313    800
Name: OBSPRED_ID, dtype: int64","1690    1145
1691    1233
1692    1328
1693    1401
Name: OBSPRED_ID, dtype: int64","1987    1817
1988    1819
1989    1830
1990    1896
1991    1931
1992    1965
Name: OBSPRED_ID, dtype: int64","696    1627
697    1638
698    1652
699    1700
700    1725
701    1750
702    1776
703    1802
Name: OBSPRED_ID, dtype: int64","2718    2975
Name: OBSPRED_ID, dtype: int64","2360    2027
2361    2087
Name: OBSPRED_ID, dtype: int64","238    839
239    889
240    983
Name: OBSPRED_ID, dtype: int64","571     904
572    1004
Name: OBSPRED_ID, dtype: int64","3109    3538
Name: OBSPRED_ID, dtype: int64","1042    1219
Name: OBSPRED_ID, dtype: int64","420     3288
421     3322
3107    3536
Name: OBSPRED_ID, dtype: int64","415    3287
Name: OBSPRED_ID, dtype: int64","1904    1958
Name: OBSPRED_ID, dtype: int64","1157    1348
1158    1435
Name: OBSPRED_ID, dtype: int64","1206     924
1207    1023
Name: OBSPRED_ID, dtype: int64","138    1811
Name: OBSPRED_ID, dtype: int64","2227    2836
Name: OBSPRED_ID, dtype: int64","2799    2745
Name: OBSPRED_ID, dtype: int64","2432    2142
Name: OBSPRED_ID, dtype: int64","2163    2965
Name: OBSPRED_ID, dtype: int64","1408    1138
1409    1421
Name: OBSPRED_ID, dtype: int64","1413    1404
Name: OBSPRED_ID, dtype: int64","1490    127
1492    177
1494    248
1497    389
Name: OBSPRED_ID, dtype: int64","1382    1360
1383    1452
Name: OBSPRED_ID, dtype: int64","1963    1847
1964    1897
1965    1932
1966    1966
Name: OBSPRED_ID, dtype: int64","1680    131
1681    194
1682    273
1683    408
Name: OBSPRED_ID, dtype: int64","2151    2805
Name: OBSPRED_ID, dtype: int64","219    2603
Name: OBSPRED_ID, dtype: int64","1694    1179
Name: OBSPRED_ID, dtype: int64","314    182
315    251
Name: OBSPRED_ID, dtype: int64","2588    3283
2589    3318
2590    3358
2591    3396
2592    3454
3161    3502
3162    3532
3163    3560
Name: OBSPRED_ID, dtype: int64","624    1631
625    1643
626    1659
627    1683
628    1708
629    1733
630    1758
631    1784
Name: OBSPRED_ID, dtype: int64","1671     903
1672    1003
Name: OBSPRED_ID, dtype: int64","1319    1464
Name: OBSPRED_ID, dtype: int64","1163    1806
Name: OBSPRED_ID, dtype: int64","416    3190
417    3212
Name: OBSPRED_ID, dtype: int64","2678    3020
2679    3034
2680    3042
2681    3049
2682    3060
2683    3070
2684    3080
2685    3094
2686    3107
2687    3121
2688    3134
2689    3147
2690    3159
2691    3198
2692    3220
Name: OBSPRED_ID, dtype: int64","216    2547
217    2548
218    2549
Name: OBSPRED_ID, dtype: int64","2982    2702
2983    2709
2984    2717
2985    2722
2986    2726
2987    2731
2988    2736
2989    2742
2990    2750
2991    2755
2992    2759
Name: OBSPRED_ID, dtype: int64","2098    2877
Name: OBSPRED_ID, dtype: int64","2540    2820
Name: OBSPRED_ID, dtype: int64","3246    3565
Name: OBSPRED_ID, dtype: int64","189    334
190    478
191    547
192    614
Name: OBSPRED_ID, dtype: int64","600     934
601    1033
Name: OBSPRED_ID, dtype: int64","2231    2019
2232    2078
2233    2137
Name: OBSPRED_ID, dtype: int64","2866    3163
2867    3181
2868    3203
2869    3225
Name: OBSPRED_ID, dtype: int64","3041    2586
3042    2614
Name: OBSPRED_ID, dtype: int64","3210    3648
Name: OBSPRED_ID, dtype: int64","824    1149
825    1423
Name: OBSPRED_ID, dtype: int64","386    443
387    506
388    574
389    641
390    714
391    769
Name: OBSPRED_ID, dtype: int64","2820    3248
Name: OBSPRED_ID, dtype: int64","1773    707
Name: OBSPRED_ID, dtype: int64","622    1967
623    1977
Name: OBSPRED_ID, dtype: int64","489    2588
Name: OBSPRED_ID, dtype: int64","2059    1148
2060    1288
2061    1422
2062    1494
Name: OBSPRED_ID, dtype: int64","1372    1523
Name: OBSPRED_ID, dtype: int64","1974    1867
1975    1902
1976    1939
Name: OBSPRED_ID, dtype: int64","2411    2981
Name: OBSPRED_ID, dtype: int64","282    112
283    159
284    227
285    302
286    368
287    445
288    508
289    576
290    643
291    716
292    771
293    822
294    873
295    966
Name: OBSPRED_ID, dtype: int64","1419    1124
Name: OBSPRED_ID, dtype: int64","220      9
221     23
222     38
223     60
224     85
225    170
226    242
227    311
228    382
229    460
230    523
231    593
232    660
233    730
234    784
235    836
236    886
237    980
Name: OBSPRED_ID, dtype: int64","2561    2927
Name: OBSPRED_ID, dtype: int64","786    1677
787    1702
788    1727
789    1752
790    1778
791    1803
Name: OBSPRED_ID, dtype: int64","1225    1370
1226    1465
Name: OBSPRED_ID, dtype: int64","2274    2183
Name: OBSPRED_ID, dtype: int64","2806    2325
Name: OBSPRED_ID, dtype: int64","27    2615
28    2633
29    2669
Name: OBSPRED_ID, dtype: int64","2528    2258
Name: OBSPRED_ID, dtype: int64","2357    2024
2358    2085
Name: OBSPRED_ID, dtype: int64","437    824
438    874
439    968
Name: OBSPRED_ID, dtype: int64","2582    3282
2583    3317
2584    3357
2585    3453
Name: OBSPRED_ID, dtype: int64","2211    3423
Name: OBSPRED_ID, dtype: int64","1442    1376
Name: OBSPRED_ID, dtype: int64","1193     53
1194     76
1195    110
1196    156
1197    224
1198    300
1199    364
1200    440
1201    504
1202    573
1203    640
1204    712
1205    767
Name: OBSPRED_ID, dtype: int64","670    1983
Name: OBSPRED_ID, dtype: int64","2369    2035
2370    2156
Name: OBSPRED_ID, dtype: int64","2344    2013
2345    2076
2346    2131
Name: OBSPRED_ID, dtype: int64","2338    2012
2339    2075
2340    2130
Name: OBSPRED_ID, dtype: int64","2279    2062
2280    2185
Name: OBSPRED_ID, dtype: int64","1015    1188
Name: OBSPRED_ID, dtype: int64","3206    3644
Name: OBSPRED_ID, dtype: int64","58    2860
59    2889
60    2920
61    2939
62    2945
Name: OBSPRED_ID, dtype: int64","1634     926
1635    1025
Name: OBSPRED_ID, dtype: int64","2136    2944
Name: OBSPRED_ID, dtype: int64","2841    3273
Name: OBSPRED_ID, dtype: int64","1695    106
1696    151
1697    219
1698    435
1699    499
1700    569
1701    637
1702    762
1703    815
1704    865
1705    958
Name: OBSPRED_ID, dtype: int64","171    268
172    330
173    405
Name: OBSPRED_ID, dtype: int64","2462    3002
Name: OBSPRED_ID, dtype: int64","1872    1840
1873    1848
1874    1865
1875    1900
1876    1919
1877    1936
Name: OBSPRED_ID, dtype: int64","2441    2064
2443    2109
2444    2188
Name: OBSPRED_ID, dtype: int64","1758    531
1759    601
Name: OBSPRED_ID, dtype: int64","2940    3245
Name: OBSPRED_ID, dtype: int64","2634    3397
Name: OBSPRED_ID, dtype: int64","1362    1454
1363    1532
Name: OBSPRED_ID, dtype: int64","2482    2936
Name: OBSPRED_ID, dtype: int64","80    2814
82    2891
Name: OBSPRED_ID, dtype: int64","2505    2813
2506    2830
2507    2861
2508    2890
Name: OBSPRED_ID, dtype: int64","2728    2194
2729    2202
2730    2210
2731    2216
2732    2225
2733    2234
Name: OBSPRED_ID, dtype: int64","1810    619
1812    692
1813    744
1814    797
1815    848
1816    941
Name: OBSPRED_ID, dtype: int64","2119    2913
Name: OBSPRED_ID, dtype: int64","3248    3540
Name: OBSPRED_ID, dtype: int64","2881    3304
2882    3340
2883    3374
2884    3430
3235    3484
3236    3516
3237    3551
3238    3577
3239    3604
Name: OBSPRED_ID, dtype: int64","2723    2195
2724    2205
2725    2212
2726    2218
2727    2227
Name: OBSPRED_ID, dtype: int64","2764    2321
Name: OBSPRED_ID, dtype: int64","891    1209
Name: OBSPRED_ID, dtype: int64","4       3302
5       3338
6       3372
3054    3641
Name: OBSPRED_ID, dtype: int64","1722    1177
Name: OBSPRED_ID, dtype: int64","1051    684
Name: OBSPRED_ID, dtype: int64","3165    3652
Name: OBSPRED_ID, dtype: int64","2598    2574
Name: OBSPRED_ID, dtype: int64","2529    2238
2530    2263
2531    2272
Name: OBSPRED_ID, dtype: int64","2077    1453
2078    1506
Name: OBSPRED_ID, dtype: int64","2225    2801
Name: OBSPRED_ID, dtype: int64","9    3262
Name: OBSPRED_ID, dtype: int64","1358    1128
Name: OBSPRED_ID, dtype: int64","2545    2248
Name: OBSPRED_ID, dtype: int64","1353    1398
1354    1485
Name: OBSPRED_ID, dtype: int64","3167    3659
Name: OBSPRED_ID, dtype: int64","1060    212
1061    290
1062    353
1063    427
1064    490
1065    562
1066    630
1067    701
1068    755
1069    807
1070    858
1071    950
Name: OBSPRED_ID, dtype: int64","1224    1511
Name: OBSPRED_ID, dtype: int64","896    380
897    457
898    520
899    590
900    657
901    727
902    834
903    978
Name: OBSPRED_ID, dtype: int64","2587    2594
Name: OBSPRED_ID, dtype: int64","1359    1127
Name: OBSPRED_ID, dtype: int64","3004    2698
Name: OBSPRED_ID, dtype: int64","2876    2682
2877    2687
Name: OBSPRED_ID, dtype: int64","2524    2971
Name: OBSPRED_ID, dtype: int64","2719    2575
2720    2579
Name: OBSPRED_ID, dtype: int64","1756    530
Name: OBSPRED_ID, dtype: int64","1349    1359
1350    1505
Name: OBSPRED_ID, dtype: int64","125    3188
126    3210
Name: OBSPRED_ID, dtype: int64","1380    1319
1381    1384
Name: OBSPRED_ID, dtype: int64","2557    2241
2558    2255
2559    2266
2560    2274
Name: OBSPRED_ID, dtype: int64","127    2604
Name: OBSPRED_ID, dtype: int64","1336    1444
1337    1502
1338    1529
Name: OBSPRED_ID, dtype: int64","597    763
598    817
599    867
Name: OBSPRED_ID, dtype: int64","3209    3647
Name: OBSPRED_ID, dtype: int64","522    2663
523    2672
Name: OBSPRED_ID, dtype: int64","1360    1132
Name: OBSPRED_ID, dtype: int64","2034    853
2035    945
Name: OBSPRED_ID, dtype: int64","843    1165
Name: OBSPRED_ID, dtype: int64","934      7
935     21
936     36
937     58
938     83
940    119
941    167
943    238
945    310
946    377
948    455
949    517
950    587
951    654
952    725
953    883
955    976
Name: OBSPRED_ID, dtype: int64","1967    1924
Name: OBSPRED_ID, dtype: int64","2104    2935
Name: OBSPRED_ID, dtype: int64","662    1669
663    1693
664    1718
665    1742
666    1768
667    1794
Name: OBSPRED_ID, dtype: int64","136    1812
Name: OBSPRED_ID, dtype: int64","2029    3402
2030    3458
Name: OBSPRED_ID, dtype: int64","42      3261
43      3306
44      3343
45      3380
46      3436
3066    3490
3067    3523
Name: OBSPRED_ID, dtype: int64","2226    2600
Name: OBSPRED_ID, dtype: int64","1233    1517
Name: OBSPRED_ID, dtype: int64","2693    3019
2694    3026
2695    3033
2696    3059
2697    3079
2698    3093
2699    3106
2700    3120
2701    3133
2702    3146
2703    3158
2704    3176
2705    3197
2706    3219
Name: OBSPRED_ID, dtype: int64","2747    2295
2748    2306
Name: OBSPRED_ID, dtype: int64","3217    3654
Name: OBSPRED_ID, dtype: int64","1821     909
1822    1010
Name: OBSPRED_ID, dtype: int64","606    1975
608    1987
Name: OBSPRED_ID, dtype: int64","1763    482
1765    554
1766    621
1767    693
1768    745
1769    798
1770    849
1771    942
Name: OBSPRED_ID, dtype: int64","2601    2984
Name: OBSPRED_ID, dtype: int64","1637    1357
Name: OBSPRED_ID, dtype: int64","2305    2049
2306    2169
Name: OBSPRED_ID, dtype: int64","2027    3403
2028    3459
Name: OBSPRED_ID, dtype: int64","2094    1387
Name: OBSPRED_ID, dtype: int64","2825    3270
2826    3309
2827    3347
2828    3384
2829    3439
3224    3493
Name: OBSPRED_ID, dtype: int64","2714    2204
2715    2211
Name: OBSPRED_ID, dtype: int64","1332    1346
1333    1432
Name: OBSPRED_ID, dtype: int64","1284     17
1285     32
1286     48
1287     70
1288     99
1289    143
1290    209
1291    287
1292    350
1293    424
1294    487
1295    559
1296    627
1297    698
1298    752
1299    804
1300    855
1301    947
Name: OBSPRED_ID, dtype: int64","1172    1155
Name: OBSPRED_ID, dtype: int64","2273    2106
Name: OBSPRED_ID, dtype: int64","2364    2148
Name: OBSPRED_ID, dtype: int64","10      3344
11      3381
12      3437
2099    3491
2100    3524
Name: OBSPRED_ID, dtype: int64","1618     88
1619    125
1620    175
1621    245
1622    314
1623    385
1624    664
1625    734
1626    788
1627    841
1628    891
1629    985
Name: OBSPRED_ID, dtype: int64","1412    1141
Name: OBSPRED_ID, dtype: int64","2300    2043
2301    2164
Name: OBSPRED_ID, dtype: int64","2645    3022
2646    3028
2647    3044
2648    3051
2649    3062
2650    3072
2651    3082
2652    3096
2653    3109
2654    3123
2655    3136
2656    3149
2657    3161
2658    3178
2659    3200
2660    3222
Name: OBSPRED_ID, dtype: int64","834    1126
835    1169
836    1313
837    1374
Name: OBSPRED_ID, dtype: int64","2600    2983
Name: OBSPRED_ID, dtype: int64","1403    1426
Name: OBSPRED_ID, dtype: int64","1790    922
Name: OBSPRED_ID, dtype: int64","886    1277
887    1406
Name: OBSPRED_ID, dtype: int64","1959    1823
1960    1883
1961    1914
1962    1948
Name: OBSPRED_ID, dtype: int64","2243    2046
Name: OBSPRED_ID, dtype: int64","112    2842
Name: OBSPRED_ID, dtype: int64","2930    3251
2931    3255
Name: OBSPRED_ID, dtype: int64","1550    1159
1551    1236
1552    1282
1553    1340
1554    1416
Name: OBSPRED_ID, dtype: int64","360     54
361     77
362    111
363    158
364    226
365    301
366    367
367    444
368    507
369    575
370    642
371    715
372    770
373    821
374    872
375    965
Name: OBSPRED_ID, dtype: int64","524    3056
525    3066
526    3075
527    3089
528    3103
529    3116
530    3129
531    3142
532    3155
533    3171
534    3192
Name: OBSPRED_ID, dtype: int64","2291    2901
Name: OBSPRED_ID, dtype: int64","2331    2020
2332    2079
2333    2138
Name: OBSPRED_ID, dtype: int64","2711    3408
3182    3464
