Name: OBSPRED_ID, dtype: int64","170    264
Name: OBSPRED_ID, dtype: int64","2480    2931
Name: OBSPRED_ID, dtype: int64","20      3308
21      3346
22      3383
23      3438
3057    3492
3058    3525
Name: OBSPRED_ID, dtype: int64","2372    2039
2374    2096
2376    2160
Name: OBSPRED_ID, dtype: int64","878    1410
879    1487
880    1525
Name: OBSPRED_ID, dtype: int64","174    266
Name: OBSPRED_ID, dtype: int64","47    2855
Name: OBSPRED_ID, dtype: int64","792    1666
793    1690
794    1715
795    1765
796    1791
Name: OBSPRED_ID, dtype: int64","118    2576
Name: OBSPRED_ID, dtype: int64","2114    2919
Name: OBSPRED_ID, dtype: int64","2628    3195
2629    3216
Name: OBSPRED_ID, dtype: int64","24    2621
25    2641
Name: OBSPRED_ID, dtype: int64","1956    1835
1957    1911
1958    1946
Name: OBSPRED_ID, dtype: int64","2921    2593
2922    2599
2923    2605
Name: OBSPRED_ID, dtype: int64","546     3285
547     3320
548     3360
549     3412
3111    3469
3112    3504
3113    3534
3114    3563
3115    3592
3116    3611
Name: OBSPRED_ID, dtype: int64","1178     925
1179    1024
Name: OBSPRED_ID, dtype: int64","885    1211
Name: OBSPRED_ID, dtype: int64","2316    2060
2317    2105
2318    2182
Name: OBSPRED_ID, dtype: int64","1434    1242
1435    1292
1436    1347
Name: OBSPRED_ID, dtype: int64","2015    1276
2018    1331
Name: OBSPRED_ID, dtype: int64","2536    2240
2537    2247
2538    2254
2539    2265
Name: OBSPRED_ID, dtype: int64","892    1434
Name: OBSPRED_ID, dtype: int64","38      3299
39      3336
40      3370
41      3427
3059    3482
3060    3513
3061    3547
3062    3572
3063    3600
3064    3623
3065    3639
Name: OBSPRED_ID, dtype: int64","70    2765
71    2770
72    2775
73    2781
74    2794
75    2817
76    2865
77    2896
78    2922
79    2948
Name: OBSPRED_ID, dtype: int64","1764    533
Name: OBSPRED_ID, dtype: int64","2865    2587
Name: OBSPRED_ID, dtype: int64","2377    2045
2378    2098
2379    2166
Name: OBSPRED_ID, dtype: int64","2223    2786
Name: OBSPRED_ID, dtype: int64","3166    3660
Name: OBSPRED_ID, dtype: int64","1050    685
Name: OBSPRED_ID, dtype: int64","956    995
Name: OBSPRED_ID, dtype: int64","1444    1147
1445    1274
1446    1329
1447    1403
Name: OBSPRED_ID, dtype: int64","2161    2850
2162    2876
Name: OBSPRED_ID, dtype: int64","653    1624
654    1635
655    1646
656    1668
657    1692
658    1717
659    1741
660    1767
661    1793
Name: OBSPRED_ID, dtype: int64","2139    2915
Name: OBSPRED_ID, dtype: int64","2417    2114
Name: OBSPRED_ID, dtype: int64","513    2624
514    2644
515    2651
516    2655
517    2657
518    2658
519    2662
520    2671
521    2680
Name: OBSPRED_ID, dtype: int64","1655     931
1656    1030
Name: OBSPRED_ID, dtype: int64","422    3289
Name: OBSPRED_ID, dtype: int64","1016    1197
Name: OBSPRED_ID, dtype: int64","52    2878
Name: OBSPRED_ID, dtype: int64","418    3189
419    3211
Name: OBSPRED_ID, dtype: int64","2102    2851
Name: OBSPRED_ID, dtype: int64","1039    1195
Name: OBSPRED_ID, dtype: int64","1977    1874
1978    1882
1979    1913
1980    1947
Name: OBSPRED_ID, dtype: int64","184    192
185    260
186    401
187    474
188    541
Name: OBSPRED_ID, dtype: int64","2240    2044
2241    2097
2242    2165
Name: OBSPRED_ID, dtype: int64","620    1968
621    1978
Name: OBSPRED_ID, dtype: int64","2428    2025
Name: OBSPRED_ID, dtype: int64","2329    2100
2330    2172
Name: OBSPRED_ID, dtype: int64","1757    529
Name: OBSPRED_ID, dtype: int64","2766    2693
Name: OBSPRED_ID, dtype: int64","2933    3253
2934    3256
2935    3259
Name: OBSPRED_ID, dtype: int64","2166    2968
Name: OBSPRED_ID, dtype: int64","122    3460
Name: OBSPRED_ID, dtype: int64","3247    3613
Name: OBSPRED_ID, dtype: int64","2079    2279
2080    2281
2081    2283
Name: OBSPRED_ID, dtype: int64","2471    2997
Name: OBSPRED_ID, dtype: int64","1239    1382
1240    1473
1241    1513
Name: OBSPRED_ID, dtype: int64","1389    1190
Name: OBSPRED_ID, dtype: int64","2293    2838
Name: OBSPRED_ID, dtype: int64","2503    3377
2504    3432
3146    3486
3147    3519
3148    3554
3149    3580
3150    3605
Name: OBSPRED_ID, dtype: int64","1166    1018
Name: OBSPRED_ID, dtype: int64","2941    2704
Name: OBSPRED_ID, dtype: int64","2564    3449
Name: OBSPRED_ID, dtype: int64","1997    2625
1998    2636
1999    2645
Name: OBSPRED_ID, dtype: int64","2169    2907
Name: OBSPRED_ID, dtype: int64","2149    2802
Name: OBSPRED_ID, dtype: int64","2168    2970
Name: OBSPRED_ID, dtype: int64","1180    157
1181    225
1182    365
1183    441
1184    505
1185    963
Name: OBSPRED_ID, dtype: int64","1911    1821
1912    1844
1913    1873
1914    1881
1915    1910
Name: OBSPRED_ID, dtype: int64","3007    2684
Name: OBSPRED_ID, dtype: int64","884    1143
Name: OBSPRED_ID, dtype: int64","1348    1531
Name: OBSPRED_ID, dtype: int64","423     78
424    113
425    161
426    229
427    304
428    371
429    448
430    511
431    579
432    646
433    718
434    773
435    825
436    875
Name: OBSPRED_ID, dtype: int64","2309    2059
2310    2104
2311    2181
Name: OBSPRED_ID, dtype: int64","2351    2022
2352    2081
2353    2140
Name: OBSPRED_ID, dtype: int64","2437    2014
2438    2077
2439    2132
Name: OBSPRED_ID, dtype: int64","1418    1125
Name: OBSPRED_ID, dtype: int64","2721    2711
Name: OBSPRED_ID, dtype: int64","850    1168
855    1469
Name: OBSPRED_ID, dtype: int64","2892    3276
2893    3312
2894    3351
2895    3390
2896    3444
3240    3497
3241    3528
3242    3558
Name: OBSPRED_ID, dtype: int64","2481    2937
Name: OBSPRED_ID, dtype: int64","3220    3666
Name: OBSPRED_ID, dtype: int64","1430    1225
1431    1255
1432    1308
1433    1367
Name: OBSPRED_ID, dtype: int64","132    1815
Name: OBSPRED_ID, dtype: int64","208    193
209    261
210    326
211    402
212    475
213    542
214    610
215    677
Name: OBSPRED_ID, dtype: int64","904      8
905     22
906     37
907     59
908     84
909    120
910    168
911    239
912    378
913    518
914    588
915    655
Name: OBSPRED_ID, dtype: int64","2637    3284
2638    3319
2639    3359
2640    3399
2641    3455
3172    3503
3173    3533
3174    3561
3175    3590
3176    3630
Name: OBSPRED_ID, dtype: int64","2643    3401
2644    3457
Name: OBSPRED_ID, dtype: int64","1323    1368
Name: OBSPRED_ID, dtype: int64","2821    3169
2822    3187
2823    3209
2824    3232
Name: OBSPRED_ID, dtype: int64","1467      2
1468     11
1469     26
1470     41
1471     63
1472     91
1473    133
1474    197
1475    276
1476    339
1477    413
1478    548
1479    616
1480    689
1481    741
1482    794
1483    845
1484    937
Name: OBSPRED_ID, dtype: int64","1052    686
Name: OBSPRED_ID, dtype: int64","602    1992
Name: OBSPRED_ID, dtype: int64","2117    2885
2118    2914
Name: OBSPRED_ID, dtype: int64","81    2868
83    2924
Name: OBSPRED_ID, dtype: int64","89      3291
90      3323
91      3363
92      3417
3086    3471
3087    3506
3088    3539
3089    3594
3090    3615
3091    3632
Name: OBSPRED_ID, dtype: int64","675    1974
676    1986
Name: OBSPRED_ID, dtype: int64","2296    2082
Name: OBSPRED_ID, dtype: int64","121    680
Name: OBSPRED_ID, dtype: int64","2455    3001
Name: OBSPRED_ID, dtype: int64","3009    3275
3010    3311
3011    3350
3012    3389
3013    3443
3243    3496
3244    3527
Name: OBSPRED_ID, dtype: int64","2573    3184
2574    3206
2575    3229
Name: OBSPRED_ID, dtype: int64","3213    3650
Name: OBSPRED_ID, dtype: int64","2509    2828
2510    2858
2511    2887
Name: OBSPRED_ID, dtype: int64","820    615
821    688
822    740
823    793
Name: OBSPRED_ID, dtype: int64","31    2626
Name: OBSPRED_ID, dtype: int64","1981    1880
1982    1909
1983    1945
Name: OBSPRED_ID, dtype: int64","2771    2689
2772    2694
Name: OBSPRED_ID, dtype: int64","376    187
377    255
378    321
379    397
380    470
381    537
382    606
Name: OBSPRED_ID, dtype: int64","1167    1333
Name: OBSPRED_ID, dtype: int64","2936    3233
2937    3237
2938    3242
Name: OBSPRED_ID, dtype: int64","894    337
895    410
Name: OBSPRED_ID, dtype: int64","97     3012
98     3017
99     3024
100    3031
101    3038
102    3046
103    3054
104    3064
105    3073
106    3087
107    3101
108    3114
109    3127
Name: OBSPRED_ID, dtype: int64","1661    1161
Name: OBSPRED_ID, dtype: int64","3207    3642
Name: OBSPRED_ID, dtype: int64","1796    130
1798    180
1801    316
1803    392
1805    468
1807    534
1809    604
1811    673
Name: OBSPRED_ID, dtype: int64","1038    1196
Name: OBSPRED_ID, dtype: int64","134    263
135    327
Name: OBSPRED_ID, dtype: int64","871    1198
Name: OBSPRED_ID, dtype: int64","1388    1408
Name: OBSPRED_ID, dtype: int64","1168     919
1170    1019
Name: OBSPRED_ID, dtype: int64","26    2617
Name: OBSPRED_ID, dtype: int64","1612    1358
Name: OBSPRED_ID, dtype: int64","2179    3325
Name: OBSPRED_ID, dtype: int64","2541    2243
2542    2259
Name: OBSPRED_ID, dtype: int64","2526    2269
2527    2277
Name: OBSPRED_ID, dtype: int64","2478    2917
Name: OBSPRED_ID, dtype: int64","2842    3305
2843    3341
2844    3375
2845    3431
3226    3485
3227    3517
3228    3552
3229    3578
Name: OBSPRED_ID, dtype: int64","1364    1192
1365    1268
1366    1323
1367    1390
1368    1477
Name: OBSPRED_ID, dtype: int64","2975    2699
Name: OBSPRED_ID, dtype: int64","2294    2899
Name: OBSPRED_ID, dtype: int64","2513    2870
2514    2900
Name: OBSPRED_ID, dtype: int64","2568    2298
2569    2313
2570    2323
Name: OBSPRED_ID, dtype: int64","2325    2839
2326    2847
Name: OBSPRED_ID, dtype: int64","881    1199
Name: OBSPRED_ID, dtype: int64","2244    2048
Name: OBSPRED_ID, dtype: int64","131    1814
Name: OBSPRED_ID, dtype: int64","844    1467
Name: OBSPRED_ID, dtype: int64","2603    2985
Name: OBSPRED_ID, dtype: int64","2106    2766
2107    2771
2108    2776
2109    2783
2110    2798
Name: OBSPRED_ID, dtype: int64","916    458
917    521
918    591
919    658
920    728
921    783
922    835
923    885
924    979
Name: OBSPRED_ID, dtype: int64","1569    114
1570    232
1571    513
1572    582
1573    648
1574    776
1575    828
1576    878
1577    971
Name: OBSPRED_ID, dtype: int64","2800    2308
2801    2320
Name: OBSPRED_ID, dtype: int64","2624    3014
2625    3174
2626    3196
2627    3217
Name: OBSPRED_ID, dtype: int64","1424    1325
1425    1394
Name: OBSPRED_ID, dtype: int64","2319    2833
Name: OBSPRED_ID, dtype: int64","2122    2809
Name: OBSPRED_ID, dtype: int64","1216    1243
1217    1295
1218    1350
1219    1440
1220    1499
Name: OBSPRED_ID, dtype: int64","2072    1154
2076    1507
Name: OBSPRED_ID, dtype: int64","2793    3268
2794    3281
2795    3356
2796    3395
2797    3448
3197    3501
3198    3531
3199    3587
3200    3610
3201    3627
Name: OBSPRED_ID, dtype: int64","2172    2959
Name: OBSPRED_ID, dtype: int64","1357    1193
Name: OBSPRED_ID, dtype: int64","474    387
475    466
476    528
477    599
478    667
479    791
480    843
481    893
482    987
Name: OBSPRED_ID, dtype: int64","2778    3267
2779    3280
2780    3316
2781    3355
2782    3394
2783    3447
3192    3500
3193    3530
3194    3586
3195    3609
3196    3626
Name: OBSPRED_ID, dtype: int64","2755    2310
Name: OBSPRED_ID, dtype: int64","1387    1515
Name: OBSPRED_ID, dtype: int64","1578    1339
Name: OBSPRED_ID, dtype: int64","2710    3405
3180    3462
3181    3591
Name: OBSPRED_ID, dtype: int64","2939    3258
Name: OBSPRED_ID, dtype: int64","124    671
Name: OBSPRED_ID, dtype: int64","3216    3667
Name: OBSPRED_ID, dtype: int64","1339    1263
1341    1315
1343    1378
1345    1471
Name: OBSPRED_ID, dtype: int64","2924    3254
2925    3257
2926    3260
Name: OBSPRED_ID, dtype: int64","2808    2688
2809    2692
Name: OBSPRED_ID, dtype: int64","1122     57
1123     82
1124    118
1125    166
1126    236
1127    309
1128    375
1129    453
1130    652
1131    723
1132    780
1133    832
1134    882
1135    975
Name: OBSPRED_ID, dtype: int64","2321    2003
2322    2120
Name: OBSPRED_ID, dtype: int64","1930    1878
1931    1886
1932    1918
1933    1952
Name: OBSPRED_ID, dtype: int64","975     914
976    1015
Name: OBSPRED_ID, dtype: int64","1660    1162
Name: OBSPRED_ID, dtype: int64","2576    3085
2577    3099
2578    3112
2579    3126
2580    3140
2581    3153
Name: OBSPRED_ID, dtype: int64","671    1972
672    1982
Name: OBSPRED_ID, dtype: int64","2359    2149
Name: OBSPRED_ID, dtype: int64","2336    2141
Name: OBSPRED_ID, dtype: int64","954    897
957    996
Name: OBSPRED_ID, dtype: int64","2773    2686
Name: OBSPRED_ID, dtype: int64","2976    2203
2977    2217
2978    2235
Name: OBSPRED_ID, dtype: int64","1774    103
1775    148
1776    216
1777    294
1778    357
1779    430
1780    494
1781    565
1782    634
1783    705
1784    759
1785    811
1786    862
1788    953
Name: OBSPRED_ID, dtype: int64","1010    1267
1011    1322
1012    1388
Name: OBSPRED_ID, dtype: int64","2494    2822
2495    2904
Name: OBSPRED_ID, dtype: int64","2712    3410
3183    3466
Name: OBSPRED_ID, dtype: int64","465    388
466    467
467    600
468    668
469    737
470    792
471    844
472    894
473    988
Name: OBSPRED_ID, dtype: int64","408    265
409    476
410    544
411    612
Name: OBSPRED_ID, dtype: int64","2890    2602
2891    2606
Name: OBSPRED_ID, dtype: int64","2500    2821
Name: OBSPRED_ID, dtype: int64","401    580
402    647
403    719
404    775
405    827
406    877
407    970
Name: OBSPRED_ID, dtype: int64","2193    2803
2194    2848
2195    2873
2196    2906
2197    2933
2198    2941
2199    2953
Name: OBSPRED_ID, dtype: int64","2422    2038
2423    2095
2424    2159
Name: OBSPRED_ID, dtype: int64","2804    2309
Name: OBSPRED_ID, dtype: int64","1227    1510
Name: OBSPRED_ID, dtype: int64","997    1302
998    1455
Name: OBSPRED_ID, dtype: int64","398    267
399    329
400    404
Name: OBSPRED_ID, dtype: int64","2485    3000
Name: OBSPRED_ID, dtype: int64","2786    2317
Name: OBSPRED_ID, dtype: int64","2216    3425
Name: OBSPRED_ID, dtype: int64","1503    128
1504    178
1505    249
1506    315
1507    390
Name: OBSPRED_ID, dtype: int64","1943    1841
1944    1849
1945    1857
1946    1866
1947    1938
Name: OBSPRED_ID, dtype: int64","2567    2285
Name: OBSPRED_ID, dtype: int64","1396    1136
1397    1266
1398    1321
1399    1386
Name: OBSPRED_ID, dtype: int64","2722    2597
Name: OBSPRED_ID, dtype: int64","2769    2296
2770    2311
Name: OBSPRED_ID, dtype: int64","2447    2018
2448    2136
Name: OBSPRED_ID, dtype: int64","863    1828
864    1838
865    1891
866    1926
867    1960
Name: OBSPRED_ID, dtype: int64","604    1995
Name: OBSPRED_ID, dtype: int64","1919    1843
1920    1907
1921    1943
Name: OBSPRED_ID, dtype: int64","2434    2021
2435    2080
2436    2139
Name: OBSPRED_ID, dtype: int64","2307    2057
2308    2179
Name: OBSPRED_ID, dtype: int64","2512    3241
Name: OBSPRED_ID, dtype: int64","3033    2198
3035    2207
3036    2221
3038    2230
Name: OBSPRED_ID, dtype: int64","1044    1207
Name: OBSPRED_ID, dtype: int64","2269    2174
Name: OBSPRED_ID, dtype: int64","1320    1447
1321    1503
Name: OBSPRED_ID, dtype: int64","2717    2976
Name: OBSPRED_ID, dtype: int64","673    1971
674    1981
Name: OBSPRED_ID, dtype: int64","1869    1850
1870    1869
1871    1904
Name: OBSPRED_ID, dtype: int64","1891    1833
1892    1871
1893    1906
1894    1941
Name: OBSPRED_ID, dtype: int64","1464    915
Name: OBSPRED_ID, dtype: int64","2777    3450
Name: OBSPRED_ID, dtype: int64","1902    1860
1903    1922
Name: OBSPRED_ID, dtype: int64","1049    687
Name: OBSPRED_ID, dtype: int64","1222    1369
1223    1463
Name: OBSPRED_ID, dtype: int64","1008    1204
1009    1461
Name: OBSPRED_ID, dtype: int64","3110    3562
Name: OBSPRED_ID, dtype: int64","1659    1160
Name: OBSPRED_ID, dtype: int64","2477    2947
Name: OBSPRED_ID, dtype: int64","2565    2324
2566    2326
Name: OBSPRED_ID, dtype: int64","2449    2826
Name: OBSPRED_ID, dtype: int64","2214    2793
2215    2894
Name: OBSPRED_ID, dtype: int64","1209    1245
1210    1443
Name: OBSPRED_ID, dtype: int64","720    1636
721    1649
722    1672
723    1696
724    1721
725    1746
726    1772
727    1798
Name: OBSPRED_ID, dtype: int64","2870    3441
Name: OBSPRED_ID, dtype: int64","8    3263
Name: OBSPRED_ID, dtype: int64","2327    2050
Name: OBSPRED_ID, dtype: int64","1657     911
1658    1012
Name: OBSPRED_ID, dtype: int64","1724    896
1726    991
Name: OBSPRED_ID, dtype: int64","1378    1172
1379    1391
Name: OBSPRED_ID, dtype: int64","2636    3398
Name: OBSPRED_ID, dtype: int64","1630    1248
1631    1300
1632    1354
1633    1450
Name: OBSPRED_ID, dtype: int64","1922    1876
1923    1916
1924    1950
Name: OBSPRED_ID, dtype: int64","2630    2607
2631    2610
Name: OBSPRED_ID, dtype: int64","2463    3006
Name: OBSPRED_ID, dtype: int64","1402    1151
Name: OBSPRED_ID, dtype: int64","584     929
585    1028
Name: OBSPRED_ID, dtype: int64","1948    1820
1949    1872
1950    1879
1951    1908
1952    1944
Name: OBSPRED_ID, dtype: int64","2278    2862
Name: OBSPRED_ID, dtype: int64","830    1428
831    1496
Name: OBSPRED_ID, dtype: int64","848    1261
Name: OBSPRED_ID, dtype: int64","2798    2291
Name: OBSPRED_ID, dtype: int64","779    1634
780    1665
781    1689
782    1714
783    1739
784    1764
785    1790
Name: OBSPRED_ID, dtype: int64","612    1973
613    1985
Name: OBSPRED_ID, dtype: int64","2137    2800
2138    2823
Name: OBSPRED_ID, dtype: int64","1939    1832
1940    1842
1941    1870
1942    1905
Name: OBSPRED_ID, dtype: int64","2442    2108
Name: OBSPRED_ID, dtype: int64","2735    2190
2736    2197
2737    2213
2738    2220
2739    2229
Name: OBSPRED_ID, dtype: int64","638    1623
639    1633
640    1645
641    1662
642    1686
643    1711
644    1736
645    1761
646    1787
Name: OBSPRED_ID, dtype: int64","2456    3007
Name: OBSPRED_ID, dtype: int64","868    1829
869    1892
870    1927
Name: OBSPRED_ID, dtype: int64","2759    3279
2760    3315
2761    3354
2762    3393
2763    3446
3190    3499
Name: OBSPRED_ID, dtype: int64","2415    2067
2416    2116
Name: OBSPRED_ID, dtype: int64","803    1675
804    1699
805    1724
806    1749
807    1775
808    1801
Name: OBSPRED_ID, dtype: int64","1156    679
Name: OBSPRED_ID, dtype: int64","169    3416
Name: OBSPRED_ID, dtype: int64","1817    694
1818    746
1819    799
1820    850
Name: OBSPRED_ID, dtype: int64","3040    2287
Name: OBSPRED_ID, dtype: int64","2220    2797
2221    2952
Name: OBSPRED_ID, dtype: int64","1257    144
1258    210
1259    288
1260    351
1261    425
1262    488
1263    560
1264    628
1265    699
1266    753
1267    805
1268    856
1269    948
Name: OBSPRED_ID, dtype: int64","1395    1139
Name: OBSPRED_ID, dtype: int64","7    3265
Name: OBSPRED_ID, dtype: int64","1335    1298
Name: OBSPRED_ID, dtype: int64","875     3404
3160    3461
Name: OBSPRED_ID, dtype: int64","2860    3272
Name: OBSPRED_ID, dtype: int64","1857    134
1858    198
1859    340
1860    414
1861    549
Name: OBSPRED_ID, dtype: int64","2642    2580
Name: OBSPRED_ID, dtype: int64","34    2278
35    2280
36    2282
37    2284
Name: OBSPRED_ID, dtype: int64","860    1270
861    1393
862    1479
Name: OBSPRED_ID, dtype: int64","876    1278
877    1334
Name: OBSPRED_ID, dtype: int64","1171    1217
Name: OBSPRED_ID, dtype: int64","3202    3629
Name: OBSPRED_ID, dtype: int64","2156    2790
2157    2812
Name: OBSPRED_ID, dtype: int64","193    190
194    258
195    324
196    399
197    472
198    539
199    608
200    676
201    739
202    992
Name: OBSPRED_ID, dtype: int64","2025    2619
2026    2676
Name: OBSPRED_ID, dtype: int64","2572    2697
Name: OBSPRED_ID, dtype: int64","1448    1320
Name: OBSPRED_ID, dtype: int64","2404    2032
2405    2091
2406    2154
Name: OBSPRED_ID, dtype: int64","845    1187
846    1224
847    1228
Name: OBSPRED_ID, dtype: int64","811    1657
812    1681
813    1706
814    1731
815    1756
816    1782
Name: OBSPRED_ID, dtype: int64","149    184
150    253
151    319
152    395
153    469
154    536
155    605
156    674
Name: OBSPRED_ID, dtype: int64","2105    2926
Name: OBSPRED_ID, dtype: int64","2855    3139
2856    3152
2857    3165
2858    3204
2859    3227
Name: OBSPRED_ID, dtype: int64","1159    181
1160    250
1161    317
1162    393
Name: OBSPRED_ID, dtype: int64","1316    1524
Name: OBSPRED_ID, dtype: int64","1404    1427
Name: OBSPRED_ID, dtype: int64","1823     79
1824    115
1825    163
1826    233
1827    306
1828    372
1829    450
1830    514
1831    583
1832    649
1833    720
1834    777
1835    829
1836    879
1837    972
Name: OBSPRED_ID, dtype: int64"
